Ms. Pacman Rolling Horizon Agent Test Run.
Chromosome Size: 10
Population Size: 20
Computational Budget: 40
Mutation Rate: 50

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
35			0.0			0.0
36			9.5048E-5			4.250674975861206E-4
37			0.0			0.0
38			0.0			0.0
39			0.0			0.0
40			0.0			0.0
41			0.0			0.0
42			0.0			0.0
43			0.0			0.0
44			0.0			0.0
45			0.0			0.0
46			0.0			0.0
47			0.0			0.0
48			0.0			0.0
49			1.90096E-4			5.859153195509925E-4
50			0.0			0.0
51			0.0			0.0
52			0.0			0.0
53			0.0			0.0
54			9.5048E-5			4.2506754773411105E-4
55			0.0			0.0
56			0.0			0.0
57			0.0			0.0
58			0.0			0.0
59			0.0			0.0
60			1.90096E-4			5.859152710427702E-4
61			0.0			0.0
62			9.5048E-5			4.2506756445010656E-4
63			0.0			0.0
64			0.0			0.0
65			9.5048E-5			4.2506754773411105E-4
66			9.5048E-5			4.250675143021181E-4
67			0.0			0.0
68			0.0			0.0
69			9.5048E-5			4.250674975861206E-4
70			0.0			0.0
71			0.0			0.0
72			0.0			0.0
73			0.0			0.0
74			0.0			0.0
75			0.0			0.0
76			0.0			0.0
77			9.5048E-5			4.250675143021181E-4
78			0.0			0.0
79			0.0			0.0
80			0.0			0.0
81			0.0			0.0
82			0.0			0.0
83			0.0			0.0
84			9.5048E-5			4.250675143021181E-4
85			0.0			0.0
86			0.0			0.0
87			9.5048E-5			4.2506746415412367E-4
88			0.0			0.0
89			0.0			0.0
90			0.0			0.0
91			0.0			0.0
92			0.0			0.0
93			9.5048E-5			4.2506746415412367E-4
94			0.0			0.0
95			0.0			0.0
96			0.0			0.0
97			9.5048E-5			4.2506754773411105E-4
98			9.5048E-5			4.250674474381242E-4
99			0.0			0.0
100			0.0			0.0
101			0.0			0.0
102			0.0			0.0
103			0.0			0.0
104			0.0			0.0
105			0.0			0.0
106			0.0			0.0
107			0.0			0.0
108			0.0			0.0
109			0.0			0.0
110			0.0			0.0
111			0.0			0.0
112			0.0			0.0
113			0.0			0.0
114			9.5048E-5			4.250675310181149E-4
115			0.0			0.0
116			0.0			0.0
117			0.0			0.0
118			9.5048E-5			4.250674808701225E-4
119			0.0			0.0
120			0.0			0.0
121			0.0			0.0
122			0.0			0.0
123			0.0			0.0
124			9.5048E-5			4.2506754773411105E-4
125			0.0			0.0
126			0.0			0.0
127			0.0			0.0
128			9.5048E-5			4.250675143021181E-4
129			0.0			0.0
130			0.0			0.0
131			0.0			0.0
132			0.0			0.0
133			0.0			0.0
134			9.5048E-5			4.250675310181149E-4
135			0.0			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0			0.0
1			0.0			0.0
2			0.0			0.0
3			0.0			0.0
4			9.5048E-5			4.2506746415412367E-4
5			0.0			0.0
6			0.0			0.0
7			9.5048E-5			4.250674975861206E-4
8			0.0			0.0
9			0.0			0.0
10			0.0			0.0
11			0.0			0.0
12			0.0			0.0
13			0.0			0.0
14			0.0			0.0
15			0.0			0.0
16			0.0			0.0
17			0.0			0.0
18			9.5048E-5			4.250674975861206E-4
19			0.0			0.0
20			0.0			0.0
21			0.0			0.0
22			0.0			0.0
23			0.0			0.0
24			0.0			0.0
25			0.0			0.0
26			0.0			0.0
27			1.90096E-4			5.859153195509925E-4
28			0.0			0.0
29			0.0			0.0
30			0.0			0.0
31			0.0			0.0
32			0.0			0.0
33			0.0			0.0
34			0.0			0.0
35			0.0			0.0
36			0.0			0.0
37			0.0			0.0
38			0.0			0.0
39			0.0			0.0
40			0.0			0.0
41			0.0			0.0
42			0.0			0.0
43			0.0			0.0
44			0.0			0.0
45			0.0			0.0
46			0.0			0.0
47			0.0			0.0
48			0.0			0.0
49			0.0			0.0
50			0.0			0.0
51			0.0			0.0
52			0.001996008			0.008926417684924498
53			0.0			0.0
54			0.0			0.0
55			0.0			0.0
56			0.0			0.0
57			0.0			0.0
58			0.0			0.0
59			0.0			0.0
60			0.0			0.0
61			0.0			0.0
62			0.001996008			0.008926416462268607
63			0.0			0.0
64			0.0			0.0
65			0.001996008			0.008926419315132092
66			0.0			0.0
67			0.0			0.0
68			0.0			0.0
69			0.0			0.0
70			0.0			0.0
71			0.001996008			0.008926416054716606
72			0.0			0.0
73			0.0			0.0
74			0.0			0.0
75			0.0			0.0
76			0.001996008			0.008926418092476424
77			0.0			0.0
78			0.0			0.0
79			0.0			0.0
80			0.0			0.0
81			0.0			0.0
82			0.0			0.0
83			0.0			0.0
84			0.0			0.0
85			0.0			0.0
86			0.0			0.0
87			0.0			0.0
88			0.0			0.0
89			0.0			0.0
90			0.0			0.0
91			0.0			0.0
92			0.0			0.0
93			0.0			0.0
94			0.0			0.0
95			0.0			0.0
96			0.0			0.0
97			0.0			0.0
98			0.0			0.0
99			0.0			0.0
100			0.0			0.0
101			0.0			0.0
102			0.0			0.0
103			0.0			0.0
104			0.0			0.0
105			0.0			0.0
106			0.0			0.0
107			0.0			0.0
108			0.001996008			0.008926416054716606
109			0.0			0.0
110			0.0			0.0
111			0.0			0.0
112			0.0			0.0
113			0.0			0.0
114			0.0			0.0
115			0.001996008			0.00892641686982059
116			0.0			0.0
117			0.0			0.0
118			0.0			0.0
119			0.0			0.0
120			0.0			0.0
121			0.0			0.0
122			0.0			0.0
123			0.0			0.0
124			0.0			0.0
125			0.0			0.0
126			0.001996008			0.008926418907580221
127			0.0			0.0
128			0.0			0.0
129			0.0			0.0
130			0.0			0.0
131			0.0			0.0
132			0.0			0.0
133			0.0			0.0
134			0.0			0.0
135			0.0			0.0
136			0.0			0.0
137			0.0			0.0
138			0.0			0.0
139			0.0			0.0
140			0.0			0.0
141			0.0			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0			0.0
1			0.0			0.0
2			0.0			0.0
3			0.0			0.0
4			0.0			0.0
5			0.0			0.0
6			0.0			0.0
7			0.0			0.0
8			0.0			0.0
9			0.0			0.0
10			0.0			0.0
11			0.0			0.0
12			0.0			0.0
13			0.0			0.0
14			0.0			0.0
15			0.0			0.0
16			0.0			0.0
17			0.0			0.0
18			0.0			0.0
19			0.0			0.0
20			0.0			0.0
21			0.0			0.0
22			0.0			0.0
23			0.0			0.0
24			0.0			0.0
25			0.0			0.0
26			0.0			0.0
27			0.0			0.0
28			0.0			0.0
29			0.0			0.0
30			0.0			0.0
31			0.0			0.0
32			0.0			0.0
33			0.0			0.0
34			0.0			0.0
35			0.0			0.0
36			0.0			0.0
37			0.0			0.0
38			0.0			0.0
39			0.0			0.0
40			0.0			0.0
41			0.0			0.0
42			0.0			0.0
43			0.0			0.0
44			0.0			0.0
45			0.0			0.0
46			0.0			0.0
47			0.0			0.0
48			0.0			0.0
49			0.0			0.0
50			0.0			0.0
51			0.0			0.0
52			0.0			0.0
53			0.0			0.0
54			0.0			0.0
55			0.0			0.0
56			0.0			0.0
57			0.0			0.0
58			0.0			0.0
59			0.0			0.0
60			0.0			0.0
61			0.0			0.0
62			0.0			0.0
63			0.0			0.0
64			0.0			0.0
65			0.0			0.0
66			0.0			0.0
67			0.0			0.0
68			0.0			0.0
69			0.0			0.0
70			9.5048E-5			4.2506756445010656E-4
71			0.0			0.0
72			0.0			0.0
73			0.0			0.0
74			0.0			0.0
75			0.0			0.0
76			0.0			0.0
77			0.0			0.0
78			0.0			0.0
79			0.0			0.0
80			0.0			0.0
81			0.0			0.0
82			0.0			0.0
83			0.0			0.0
84			0.0			0.0
85			0.0			0.0
86			0.0			0.0
87			0.0			0.0
88			0.0			0.0
89			0.0			0.0
90			0.0			0.0
91			0.0			0.0
92			0.0			0.0
93			0.0			0.0
94			0.0			0.0
95			0.0			0.0
96			0.0			0.0
97			0.0			0.0
98			0.0			0.0
99			0.0			0.0
100			9.5048E-5			4.2506756445010656E-4
101			0.0			0.0
102			0.0			0.0
103			0.0			0.0
104			0.0			0.0
105			0.0			0.0
106			0.0			0.0
107			0.0			0.0
108			0.0			0.0
109			0.0			0.0
110			0.0			0.0
111			0.0			0.0
112			0.0			0.0
113			0.0			0.0
114			0.0			0.0
115			0.0			0.0
116			0.0			0.0
117			0.0			0.0
118			0.0			0.0
119			0.0			0.0
120			0.0			0.0
121			0.0			0.0
122			0.0			0.0
123			0.0			0.0
124			0.0			0.0
125			0.0			0.0
126			0.0			0.0
127			0.0			0.0
128			0.0			0.0
129			0.0			0.0
130			0.0			0.0
131			0.0			0.0
132			0.0			0.0
133			0.0			0.0
134			0.0			0.0
135			0.0			0.0
136			0.0			0.0
137			0.0			0.0
138			0.0			0.0
139			0.0			0.0
140			0.0			0.0
141			0.0			0.0
142			0.0			0.0
143			0.0			0.0
144			0.0			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0			0.0
1			0.0			0.0
2			0.0			0.0
3			0.0			0.0
4			0.0			0.0
5			0.0			0.0
6			0.0			0.0
7			0.0			0.0
8			0.0			0.0
9			0.0			0.0
10			0.0			0.0
11			0.0			0.0
12			0.0			0.0
13			0.0			0.0
14			9.5048E-5			4.250675310181149E-4
15			0.0			0.0
16			0.0			0.0
17			0.0			0.0
18			0.0			0.0
19			0.0			0.0
20			0.0			0.0
21			0.0			0.0
22			0.0			0.0
23			0.0			0.0
24			0.0			0.0
25			0.0			0.0
26			0.0			0.0
27			0.0			0.0
28			0.0			0.0
29			0.0			0.0
30			0.0			0.0
31			0.0			0.0
32			0.0			0.0
33			0.0			0.0
34			0.0			0.0
35			9.5048E-5			4.2506746415412367E-4
36			0.0			0.0
37			0.0			0.0
38			0.0			0.0
39			0.0			0.0
40			0.0			0.0
41			0.0			0.0
42			0.0			0.0
43			0.0			0.0
44			0.0			0.0
45			0.0			0.0
46			0.0			0.0
47			0.0			0.0
48			0.0			0.0
49			0.0			0.0
50			9.5048E-5			4.2506756445010656E-4
51			0.0			0.0
52			0.0			0.0
53			0.0			0.0
54			0.0			0.0
55			0.0			0.0
56			0.0			0.0
57			0.0			0.0
58			0.0			0.0
59			0.0			0.0
60			0.0			0.0
61			0.0			0.0
62			0.0			0.0
63			0.0			0.0
64			0.0			0.0
65			0.0			0.0
66			9.5048E-5			4.250674474381242E-4
67			0.0			0.0
68			0.0			0.0
69			0.0			0.0
70			0.0			0.0
71			0.0			0.0
72			0.0			0.0
73			0.0			0.0
74			0.0			0.0
75			0.0			0.0
76			0.0			0.0
77			0.0			0.0
78			0.0			0.0
79			0.0			0.0
80			0.0			0.0
81			0.0			0.0
82			0.0			0.0
83			0.0			0.0
84			0.0			0.0
85			0.0			0.0
86			0.0			0.0
87			0.0			0.0
88			0.0			0.0
89			0.0			0.0
90			0.0			0.0
91			0.0			0.0
92			0.0			0.0
93			0.0			0.0
94			0.0			0.0
95			0.0			0.0
96			0.0			0.0
97			0.0			0.0
98			0.0			0.0
99			0.0			0.0
100			0.0			0.0
101			0.0			0.0
102			9.5048E-5			4.250674808701225E-4
103			0.0			0.0
104			0.0			0.0
105			0.0			0.0
106			0.0			0.0
107			0.0			0.0
108			0.0			0.0
109			0.0			0.0
110			0.0			0.0
111			9.5048E-5			4.250675310181149E-4
112			0.0			0.0
113			0.0			0.0
114			0.0			0.0
115			0.0			0.0
116			0.0			0.0
117			0.0			0.0
118			0.0			0.0
119			0.0			0.0
120			0.0			0.0
121			0.0			0.0
122			0.0			0.0
123			0.0			0.0
124			0.0			0.0
125			0.0			0.0
126			0.0			0.0
127			0.0			0.0
128			0.0			0.0
129			0.0			0.0
130			0.0			0.0
131			0.0			0.0
132			0.0			0.0
133			0.0			0.0
134			0.0			0.0
135			0.0			0.0
136			0.0			0.0
137			0.0			0.0
138			0.0			0.0
139			0.0			0.0
140			0.0			0.0
141			0.0			0.0
142			0.0			0.0
143			0.0			0.0
144			0.0			0.0
145			0.0			0.0
146			0.0			0.0
147			0.0			0.0
148			0.0			0.0
149			0.0			0.0
150			0.0			0.0
151			0.0			0.0
152			0.0			0.0
153			0.0			0.0
154			0.0			0.0
155			0.0			0.0
156			0.0			0.0
157			0.0			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0			0.0
1			0.0			0.0
2			0.0			0.0
3			0.0			0.0
4			0.0			0.0
5			0.0			0.0
6			0.0			0.0
7			0.0			0.0
8			9.5048E-5			4.2506756445010656E-4
9			9.5048E-5			4.250674975861206E-4
10			0.0			0.0
11			0.0			0.0
12			0.0			0.0
13			0.0			0.0
14			9.5048E-5			4.2506754773411105E-4
15			0.0			0.0
16			0.0			0.0
17			0.0			0.0
18			0.0			0.0
19			0.0			0.0
20			0.0			0.0
21			0.0			0.0
22			0.0			0.0
23			0.0			0.0
24			0.0			0.0
25			0.0			0.0
26			0.0			0.0
27			0.0			0.0
28			0.0			0.0
29			0.0			0.0
30			0.0			0.0
31			0.0			0.0
32			0.0			0.0
33			0.0			0.0
34			0.0			0.0
35			0.0			0.0
36			0.0			0.0
37			0.0			0.0
38			0.0			0.0
39			0.0			0.0
40			0.0			0.0
41			0.0			0.0
42			0.0			0.0
43			0.0			0.0
44			0.0			0.0
45			0.0			0.0
46			0.0			0.0
47			0.0			0.0
48			0.0			0.0
49			0.0			0.0
50			0.0			0.0
51			0.0			0.0
52			0.0			0.0
53			0.0			0.0
54			0.0			0.0
55			0.0			0.0
56			0.0			0.0
57			0.0			0.0
58			0.0			0.0
59			9.5048E-5			4.2506746415412367E-4
60			0.0			0.0
61			0.0			0.0
62			0.0			0.0
63			0.0			0.0
64			0.0			0.0
65			9.5048E-5			4.2506746415412367E-4
66			0.0			0.0
67			9.5048E-5			4.250674808701225E-4
68			0.0			0.0
69			1.90096E-4			5.859153438051022E-4
70			0.0			0.0
71			0.0			0.0
72			0.0			0.0
73			0.0			0.0
74			0.0			0.0
75			0.0			0.0
76			0.0			0.0
77			0.0			0.0
78			0.0			0.0
79			0.0			0.0
80			0.0			0.0
81			0.0			0.0
82			0.0			0.0
83			0.0			0.0
84			0.0			0.0
85			0.0			0.0
86			0.0			0.0
87			0.0			0.0
88			0.0			0.0
89			0.0			0.0
90			0.0			0.0
91			0.0			0.0
92			0.0			0.0
93			0.0			0.0
94			0.0			0.0
95			0.0			0.0
96			0.0			0.0
97			0.0			0.0
98			0.0			0.0
99			0.0			0.0
100			0.0			0.0
101			9.5048E-5			4.250675310181149E-4
102			0.0			0.0
103			0.0			0.0
104			0.0			0.0
105			0.0			0.0
106			0.0			0.0
107			0.0			0.0
108			0.0			0.0
109			0.0			0.0
110			0.0			0.0
111			9.5048E-5			4.2506754773411105E-4
112			0.0			0.0
113			0.0			0.0
114			0.0			0.0
115			0.0			0.0
116			9.5048E-5			4.2506754773411105E-4
117			0.0			0.0
118			0.0			0.0
119			0.0			0.0
120			0.0			0.0
121			0.0			0.0
122			0.0			0.0
123			0.0			0.0
124			0.0			0.0
125			0.0			0.0
126			0.0			0.0
127			0.0			0.0
128			9.5048E-5			4.2506756445010656E-4
129			0.0			0.0
130			0.0			0.0
131			0.0			0.0
132			0.0			0.0
133			0.0			0.0
134			0.0			0.0
135			0.0			0.0
136			0.0			0.0
137			0.0			0.0
138			0.0			0.0
139			0.0			0.0
140			0.0			0.0
141			0.0			0.0
142			0.0			0.0
143			0.0			0.0
144			9.5048E-5			4.2506754773411105E-4
145			0.0			0.0
146			0.0			0.0
147			0.0			0.0
148			0.0			0.0
149			9.5048E-5			4.250675310181149E-4
150			0.0			0.0
151			0.0			0.0
152			0.0			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0			0.0
1			0.0			0.0
2			0.0			0.0
3			0.0			0.0
4			0.0			0.0
5			0.0			0.0
6			0.0			0.0
7			0.0			0.0
8			0.0			0.0
9			0.0			0.0
10			0.0			0.0
11			0.0			0.0
12			0.0			0.0
13			0.0			0.0
14			0.0			0.0
15			0.0			0.0
16			0.0			0.0
17			0.0			0.0
18			9.5048E-5			4.250674975861206E-4
19			0.0			0.0
20			0.0			0.0
21			0.0			0.0
22			0.0			0.0
23			0.0			0.0
24			0.0			0.0
25			0.0			0.0
26			0.0			0.0
27			0.0			0.0
28			0.0			0.0
29			0.0			0.0
30			0.0			0.0
31			0.0			0.0
32			0.0			0.0
33			9.5048E-5			4.2506756445010656E-4
34			0.0			0.0
35			0.0			0.0
36			0.0			0.0
37			0.0			0.0
38			0.0			0.0
39			0.0			0.0
40			0.0			0.0
41			0.0			0.0
42			0.0			0.0
43			0.0			0.0
44			0.0			0.0
45			0.0			0.0
46			0.0			0.0
47			0.0			0.0
48			0.0			0.0
49			0.0			0.0
50			0.0			0.0
51			0.0			0.0
52			0.0			0.0
53			0.0			0.0
54			0.0			0.0
55			0.0			0.0
56			0.0			0.0
57			0.0			0.0
58			0.0			0.0
59			0.0			0.0
60			0.0			0.0
61			0.0			0.0
62			0.0			0.0
63			0.0			0.0
64			0.0			0.0
65			0.0			0.0
66			0.0			0.0
67			0.0			0.0
68			0.0			0.0
69			0.0			0.0
70			0.0			0.0
71			0.0			0.0
72			0.0			0.0
73			0.0			0.0
74			9.5048E-5			4.250674975861206E-4
75			0.0			0.0
76			0.0			0.0
77			0.0			0.0
78			0.0			0.0
79			0.0			0.0
80			0.0			0.0
81			0.0			0.0
82			0.0			0.0
83			0.0			0.0
84			0.0			0.0
85			0.0			0.0
86			0.0			0.0
87			0.0			0.0
88			0.0			0.0
89			0.0			0.0
90			0.0			0.0
91			9.5048E-5			4.250674975861206E-4
92			0.0			0.0
93			0.0			0.0
94			0.0			0.0
95			0.0			0.0
96			0.0			0.0
97			0.0			0.0
98			0.0			0.0
99			0.0			0.0
100			0.0			0.0
101			0.0			0.0
102			0.0			0.0
103			0.0			0.0
104			0.0			0.0
105			0.0			0.0
106			0.0			0.0
107			0.0			0.0
108			0.0			0.0
109			0.0			0.0
110			0.0			0.0
111			0.0			0.0
112			0.0			0.0
113			0.0			0.0
114			9.5048E-5			4.250675310181149E-4
115			0.0			0.0
116			0.0			0.0
117			0.0			0.0
118			0.0			0.0
119			0.0			0.0
120			0.0			0.0
121			0.0			0.0
122			0.0			0.0
123			0.0			0.0
124			0.0			0.0
125			0.0			0.0
126			0.0			0.0
127			0.0			0.0
128			0.0			0.0
129			0.0			0.0
130			0.0			0.0
131			0.0			0.0
132			0.0			0.0
133			0.0			0.0
134			0.0			0.0
135			0.0			0.0
136			0.0			0.0
137			0.0			0.0
138			0.0			0.0
139			0.0			0.0
140			0.0			0.0
141			0.0			0.0
142			0.0			0.0
143			0.0			0.0
144			0.0			0.0
145			0.0			0.0
146			0.0			0.0
147			0.0			0.0
148			0.0			0.0
149			0.0			0.0
150			0.0			0.0
151			0.0			0.0
152			0.0			0.0
153			0.0			0.0
154			0.0			0.0
155			0.0			0.0
156			0.0			0.0
157			0.0			0.0
158			0.0			0.0
159			0.0			0.0
160			0.0			0.0
161			0.0			0.0
162			0.0			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0			0.0
1			0.0			0.0
2			0.0			0.0
3			0.0			0.0
4			0.0			0.0
5			0.0			0.0
6			0.0			0.0
7			0.0			0.0
8			0.0			0.0
9			0.0			0.0
10			0.0			0.0
11			0.0			0.0
12			0.0			0.0
13			0.0			0.0
14			0.0			0.0
15			0.0			0.0
16			0.0			0.0
17			0.0			0.0
18			0.0			0.0
19			0.0			0.0
20			0.0			0.0
21			0.0			0.0
22			0.0			0.0
23			0.0			0.0
24			0.0			0.0
25			0.0			0.0
26			0.0			0.0
27			0.0			0.0
28			0.0			0.0
29			0.0			0.0
30			0.0			0.0
31			0.0			0.0
32			0.0			0.0
33			0.0			0.0
34			0.0			0.0
35			0.0			0.0
36			0.0			0.0
37			0.0			0.0
38			0.0			0.0
39			0.0			0.0
40			0.0			0.0
41			0.0			0.0
42			0.0			0.0
43			0.0			0.0
44			0.0			0.0
45			0.0			0.0
46			0.0			0.0
47			0.0			0.0
48			0.0			0.0
49			0.0			0.0
50			0.0			0.0
51			0.0			0.0
52			0.0			0.0
53			0.0			0.0
54			0.0			0.0
55			9.5048E-5			4.2506756445010656E-4
56			0.0			0.0
57			0.0			0.0
58			0.0			0.0
59			0.0			0.0
60			0.0			0.0
61			0.0			0.0
62			0.0			0.0
63			0.0			0.0
64			0.0			0.0
65			0.0			0.0
66			0.0			0.0
67			0.0			0.0
68			0.0			0.0
69			0.0			0.0
70			0.0			0.0
71			0.0			0.0
72			0.0			0.0
73			0.0			0.0
74			0.0			0.0
75			0.0			0.0
76			0.0			0.0
77			0.0			0.0
78			0.0			0.0
79			0.0			0.0
80			0.0			0.0
81			0.0			0.0
82			0.0			0.0
83			0.0			0.0
84			0.0			0.0
85			0.0			0.0
86			0.0			0.0
87			0.0			0.0
88			0.0			0.0
89			0.0			0.0
90			0.0			0.0
91			0.0			0.0
92			0.0			0.0
93			0.0			0.0
94			0.0			0.0
95			0.0			0.0
96			0.0			0.0
97			0.0			0.0
98			0.0			0.0
99			0.0			0.0
100			0.0			0.0
101			0.0			0.0
102			0.0			0.0
103			0.0			0.0
104			0.0			0.0
105			0.0			0.0
106			0.0			0.0
107			0.0			0.0
108			0.0			0.0
109			0.0			0.0
110			0.0			0.0
111			0.0			0.0
112			0.0			0.0
113			0.0			0.0
114			0.0			0.0
115			0.0			0.0
116			0.0			0.0
117			0.0			0.0
118			0.0			0.0
119			0.0			0.0
120			9.5048E-5			4.2506746415412367E-4
121			0.0			0.0
122			0.0			0.0
123			0.0			0.0
124			0.0			0.0
125			0.0			0.0
126			0.0			0.0
127			0.0			0.0
128			0.0			0.0
129			0.0			0.0
130			0.0			0.0
131			0.0			0.0
132			0.0			0.0
133			0.0			0.0
134			0.0			0.0
135			0.0			0.0
136			0.0			0.0
137			0.0			0.0
138			0.0			0.0
139			0.0			0.0
140			0.0			0.0
141			0.0			0.0
142			0.0			0.0
143			0.0			0.0
144			0.0			0.0
145			0.0			0.0
